nohup: ignoring input
0
1
2
3
4
5
6
7
/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions

  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions

  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions

  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
34
loaded questions

  0%|          | 0/6182 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
37
loaded questions

  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions

  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
35
loaded questions

  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
38
loaded questions

  0%|          | 0/6178 [00:00<?, ?it/s]
  0%|          | 1/6186 [00:02<4:08:05,  2.41s/it]
  0%|          | 1/6182 [00:02<4:03:20,  2.36s/it]
  0%|          | 1/6184 [00:02<4:23:46,  2.56s/it]
  0%|          | 1/6178 [00:02<4:16:19,  2.49s/it]
  0%|          | 1/6184 [00:03<6:09:47,  3.59s/it]
  0%|          | 2/6184 [00:03<2:46:29,  1.62s/it]
  0%|          | 1/6179 [00:03<6:03:59,  3.54s/it]
  0%|          | 2/6178 [00:03<2:43:51,  1.59s/it]
  0%|          | 2/6182 [00:03<2:53:59,  1.69s/it]
  0%|          | 1/6186 [00:04<8:13:55,  4.79s/it]
  0%|          | 2/6179 [00:04<3:43:17,  2.17s/it]
  0%|          | 3/6184 [00:04<2:28:42,  1.44s/it]
  0%|          | 3/6182 [00:04<2:30:40,  1.46s/it]
  0%|          | 2/6186 [00:04<4:12:13,  2.45s/it]
  0%|          | 3/6178 [00:04<2:29:23,  1.45s/it]
  0%|          | 1/6179 [00:04<8:10:01,  4.76s/it]
  0%|          | 2/6186 [00:06<4:58:31,  2.90s/it]
  0%|          | 4/6178 [00:06<2:30:45,  1.47s/it]
  0%|          | 4/6182 [00:06<2:34:18,  1.50s/it]
  0%|          | 2/6179 [00:06<4:51:14,  2.83s/it]
  0%|          | 4/6184 [00:06<2:33:50,  1.49s/it]
  0%|          | 3/6179 [00:07<4:20:27,  2.53s/it]
  0%|          | 3/6179 [00:07<3:45:12,  2.19s/it]
  0%|          | 3/6186 [00:07<3:51:11,  2.24s/it]
  0%|          | 5/6182 [00:08<3:01:38,  1.76s/it]
  0%|          | 4/6179 [00:08<2:49:33,  1.65s/it]
  0%|          | 4/6186 [00:08<2:52:53,  1.68s/it]
  0%|          | 5/6186 [00:09<2:20:45,  1.37s/it]
  0%|          | 4/6179 [00:09<3:46:26,  2.20s/it]
  0%|          | 6/6182 [00:09<2:48:13,  1.63s/it]
  0%|          | 6/6186 [00:10<1:54:24,  1.11s/it]
  0%|          | 7/6182 [00:10<2:13:41,  1.30s/it]
  0%|          | 7/6186 [00:10<1:46:20,  1.03s/it]
  0%|          | 5/6184 [00:11<4:39:31,  2.71s/it]
  0%|          | 8/6186 [00:11<1:26:11,  1.19it/s]
  0%|          | 6/6184 [00:11<3:25:30,  2.00s/it]
  0%|          | 9/6186 [00:11<1:16:36,  1.34it/s]
  0%|          | 2/6184 [00:11<11:01:32,  6.42s/it]
  0%|          | 7/6184 [00:12<2:48:37,  1.64s/it]
  0%|          | 8/6182 [00:12<2:43:01,  1.58s/it]
  0%|          | 10/6186 [00:12<1:23:50,  1.23it/s]
  0%|          | 8/6184 [00:13<2:22:40,  1.39s/it]
  0%|          | 5/6178 [00:13<6:05:35,  3.55s/it]
  0%|          | 9/6182 [00:13<2:18:53,  1.35s/it]
  0%|          | 11/6186 [00:13<1:23:16,  1.24it/s]
  0%|          | 10/6182 [00:14<2:10:45,  1.27s/it]
  0%|          | 9/6184 [00:14<2:16:20,  1.32s/it]
  0%|          | 10/6184 [00:15<1:52:00,  1.09s/it]
  0%|          | 5/6179 [00:15<6:18:07,  3.67s/it]
  0%|          | 12/6186 [00:16<2:17:29,  1.34s/it]
  0%|          | 13/6186 [00:16<1:52:24,  1.09s/it]
  0%|          | 6/6179 [00:16<4:40:07,  2.72s/it]
  0%|          | 6/6178 [00:16<5:52:08,  3.42s/it]
  0%|          | 14/6186 [00:17<1:49:10,  1.06s/it]
  0%|          | 7/6179 [00:17<3:40:39,  2.15s/it]
  0%|          | 11/6184 [00:17<2:42:38,  1.58s/it]
  0%|          | 15/6186 [00:18<1:42:31,  1.00it/s]
  0%|          | 12/6184 [00:18<2:09:41,  1.26s/it]
  0%|          | 8/6179 [00:19<3:18:24,  1.93s/it]
  0%|          | 16/6186 [00:19<1:33:06,  1.10it/s]
  0%|          | 7/6178 [00:19<5:20:14,  3.11s/it]
  0%|          | 13/6184 [00:19<2:14:33,  1.31s/it]
  0%|          | 9/6179 [00:19<2:44:27,  1.60s/it]
  0%|          | 8/6178 [00:19<4:03:54,  2.37s/it]
  0%|          | 17/6186 [00:20<1:30:13,  1.14it/s]
  0%|          | 18/6186 [00:21<1:34:38,  1.09it/s]
  0%|          | 9/6178 [00:20<3:20:55,  1.95s/it]
  0%|          | 10/6179 [00:20<2:26:37,  1.43s/it]
  0%|          | 10/6178 [00:21<2:44:55,  1.60s/it]
  0%|          | 14/6184 [00:21<2:34:10,  1.50s/it]
  0%|          | 11/6179 [00:21<2:09:22,  1.26s/it]
  0%|          | 11/6178 [00:22<2:20:06,  1.36s/it]
  0%|          | 12/6179 [00:22<1:56:13,  1.13s/it]
  0%|          | 15/6184 [00:23<2:35:18,  1.51s/it]
  0%|          | 12/6178 [00:23<2:15:41,  1.32s/it]
  0%|          | 13/6178 [00:24<1:48:27,  1.06s/it]
  0%|          | 16/6184 [00:24<2:18:31,  1.35s/it]
  0%|          | 3/6186 [00:25<18:10:41, 10.58s/it]
  0%|          | 17/6184 [00:25<1:58:56,  1.16s/it]
  0%|          | 11/6182 [00:25<7:20:55,  4.29s/it]
  0%|          | 18/6184 [00:26<1:58:41,  1.16s/it]
  0%|          | 19/6184 [00:26<1:35:42,  1.07it/s]
  0%|          | 5/6179 [00:26<13:07:58,  7.66s/it]
  0%|          | 20/6184 [00:27<1:21:15,  1.26it/s]
  0%|          | 6/6179 [00:27<9:14:06,  5.39s/it] 
  0%|          | 7/6179 [00:28<6:26:39,  3.76s/it]
  0%|          | 8/6179 [00:28<4:38:54,  2.71s/it]
  0%|          | 3/6184 [00:28<19:09:20, 11.16s/it]
  0%|          | 9/6179 [00:29<3:31:46,  2.06s/it]
  0%|          | 12/6182 [00:29<6:55:34,  4.04s/it]
  0%|          | 10/6179 [00:29<2:47:00,  1.62s/it]
  0%|          | 4/6184 [00:29<12:23:27,  7.22s/it]
  0%|          | 5/6184 [00:30<8:20:33,  4.86s/it] 
  0%|          | 14/6178 [00:30<4:32:02,  2.65s/it]
  0%|          | 21/6184 [00:31<3:04:36,  1.80s/it]
  0%|          | 6/6184 [00:31<5:59:50,  3.49s/it]
  0%|          | 15/6178 [00:31<3:48:32,  2.22s/it]
  0%|          | 7/6184 [00:32<4:31:52,  2.64s/it]
  0%|          | 22/6184 [00:32<2:41:02,  1.57s/it]
  0%|          | 8/6184 [00:33<3:26:23,  2.01s/it]
  0%|          | 23/6184 [00:32<2:11:54,  1.28s/it]
  0%|          | 16/6178 [00:32<3:13:05,  1.88s/it]
  0%|          | 11/6179 [00:33<4:05:21,  2.39s/it]
  0%|          | 24/6184 [00:33<2:04:41,  1.21s/it]
  0%|          | 25/6184 [00:34<1:45:40,  1.03s/it]
  0%|          | 12/6179 [00:34<3:14:25,  1.89s/it]
  0%|          | 9/6184 [00:34<3:21:54,  1.96s/it]
  0%|          | 13/6179 [00:35<2:40:03,  1.56s/it]
  0%|          | 10/6184 [00:35<2:45:52,  1.61s/it]
  0%|          | 26/6184 [00:35<1:49:12,  1.06s/it]
  0%|          | 11/6184 [00:36<2:22:06,  1.38s/it]
  0%|          | 14/6179 [00:36<2:23:22,  1.40s/it]
  0%|          | 19/6186 [00:36<9:06:25,  5.32s/it]
  0%|          | 12/6184 [00:37<2:05:51,  1.22s/it]
  0%|          | 13/6184 [00:37<1:41:19,  1.02it/s]
  0%|          | 15/6179 [00:37<2:20:44,  1.37s/it]
  0%|          | 13/6179 [00:37<9:11:59,  5.37s/it]
